   0  $accept : prog $end

   1  prog : dec1 dec2
   2       | dec2

   3  dec1 : incs defs
   4       | incs
   5       | defs

   6  dec2 : tipos vars funcs main
   7       | tipos vars main
   8       | tipos funcs main
   9       | vars funcs main
  10       | tipos main
  11       | vars main
  12       | funcs main
  13       | main

  14  incs : incs inc
  15       | inc

  16  inc : INC MENOR LIB MAYOR

  17  defs : defs def
  18       | def

  19  def : DEF ID expresion

  20  tipos : TDEF tipo ID PYC

  21  vars : vars var
  22       | var

  23  id_exp : ID ASI expresion
  24         | ID

  25  var : tipo id_exps PYC

  26  id_exps : id_exps COMA id_exp
  27          | id_exp

  28  funcs : funcs func
  29        | func

  30  func : tipo ID PIZ PDE cuerpo
  31       | tipo ID PIZ tipo ID PDE cuerpo

  32  insts : insts inst
  33        | inst

  34  inst : leer
  35       | escribir
  36       | if
  37       | while
  38       | for
  39       | expresion PYC

  40  tipo : STRING
  41       | INT
  42       | CHAR

  43  cuerpo : IB vars insts FB
  44         | IB insts FB
  45         | IB vars FB
  46         | IB FB

  47  asig : ID ASI expresion

  48  expresion : expresion SUM expresion
  49            | expresion RES expresion
  50            | RES expresion
  51            | expresion MUL expresion
  52            | expresion DIV expresion
  53            | expresion MAYOR expresion
  54            | expresion MENOR expresion
  55            | expresion MAYIGUAL expresion
  56            | expresion MENIGUAL expresion
  57            | expresion DISTINTO expresion
  58            | expresion COMP expresion
  59            | TRUE
  60            | FALSE
  61            | NUM
  62            | llamada_funcion
  63            | PIZ expresion PDE
  64            | NOT expresion
  65            | ID
  66            | concatenar
  67            | longitud
  68            | comparar
  69            | copiar
  70            | concatenarn
  71            | buscar
  72            | extraer
  73            | CAD
  74            | incremento
  75            | decremento
  76            | asig

  77  leer : SCANF PIZ variables PDE PYC

  78  variables : variables COMA AMPER ID
  79            | modificador

  80  modificador : MODC
  81              | MODD

  82  escribir : PRINTF PIZ contenido PDE PYC

  83  contenido : contenido COMA expresion
  84            | CAD

  85  if : IF PIZ expresion PDE bloque ELSE bloque
  86     | IF PIZ expresion PDE bloque

  87  while : WHILE PIZ expresion PDE bloque

  88  for : FOR PIZ PYC PYC PDE bloque
  89      | FOR PIZ expresiones PYC PYC PDE bloque
  90      | FOR PIZ PYC expresion PYC PDE bloque
  91      | FOR PIZ PYC PYC expresiones PDE bloque
  92      | FOR PIZ expresiones PYC expresion PYC PDE bloque
  93      | FOR PIZ expresiones PYC PYC expresiones PDE bloque
  94      | FOR PIZ PYC expresion PYC expresiones PDE bloque
  95      | FOR PIZ expresiones PYC expresion PYC expresiones PDE bloque

  96  expresiones : expresiones COMA expresion
  97              | expresion

  98  incremento : ID INCRE
  99             | INCRE ID

 100  decremento : ID DECRE
 101             | DECRE ID

 102  main : INT MAIN PIZ PDE cuerpo

 103  bloque : IB insts FB
 104         | inst
 105         | PYC

 106  llamada_funcion : ID PIZ PDE
 107                  | ID PIZ expresiones PDE

 108  concatenar : STRCAT PIZ expresion COMA expresion PDE

 109  concatenarn : STRNCAT PIZ expresion COMA expresion COMA expresion PDE

 110  longitud : STRLEN PIZ expresion PDE

 111  comparar : STRCMP PIZ expresion COMA expresion PDE

 112  copiar : STRCPY PIZ expresion COMA expresion PDE

 113  buscar : STRCHR PIZ expresion COMA expresion PDE

 114  extraer : STREXT PIZ expresion COMA expresion PDE

state 0
	$accept : . prog $end  (0)

	INT  shift 1
	CHAR  shift 2
	STRING  shift 3
	INC  shift 4
	DEF  shift 5
	TDEF  shift 6
	.  error

	prog  goto 7
	dec1  goto 8
	dec2  goto 9
	incs  goto 10
	defs  goto 11
	tipos  goto 12
	vars  goto 13
	funcs  goto 14
	main  goto 15
	inc  goto 16
	def  goto 17
	tipo  goto 18
	var  goto 19
	func  goto 20


state 1
	tipo : INT .  (41)
	main : INT . MAIN PIZ PDE cuerpo  (102)

	MAIN  shift 21
	ID  reduce 41


state 2
	tipo : CHAR .  (42)

	.  reduce 42


state 3
	tipo : STRING .  (40)

	.  reduce 40


state 4
	inc : INC . MENOR LIB MAYOR  (16)

	MENOR  shift 22
	.  error


state 5
	def : DEF . ID expresion  (19)

	ID  shift 23
	.  error


state 6
	tipos : TDEF . tipo ID PYC  (20)

	INT  shift 24
	CHAR  shift 2
	STRING  shift 3
	.  error

	tipo  goto 25


state 7
	$accept : prog . $end  (0)

	$end  accept


state 8
	prog : dec1 . dec2  (1)

	INT  shift 1
	CHAR  shift 2
	STRING  shift 3
	TDEF  shift 6
	.  error

	dec2  goto 26
	tipos  goto 12
	vars  goto 13
	funcs  goto 14
	main  goto 15
	tipo  goto 18
	var  goto 19
	func  goto 20


state 9
	prog : dec2 .  (2)

	.  reduce 2


state 10
	dec1 : incs . defs  (3)
	dec1 : incs .  (4)
	incs : incs . inc  (14)

	INC  shift 4
	DEF  shift 5
	INT  reduce 4
	CHAR  reduce 4
	STRING  reduce 4
	TDEF  reduce 4

	defs  goto 27
	inc  goto 28
	def  goto 17


state 11
	dec1 : defs .  (5)
	defs : defs . def  (17)

	DEF  shift 5
	INT  reduce 5
	CHAR  reduce 5
	STRING  reduce 5
	TDEF  reduce 5

	def  goto 29


state 12
	dec2 : tipos . vars funcs main  (6)
	dec2 : tipos . vars main  (7)
	dec2 : tipos . funcs main  (8)
	dec2 : tipos . main  (10)

	INT  shift 1
	CHAR  shift 2
	STRING  shift 3
	.  error

	vars  goto 30
	funcs  goto 31
	main  goto 32
	tipo  goto 18
	var  goto 19
	func  goto 20


state 13
	dec2 : vars . funcs main  (9)
	dec2 : vars . main  (11)
	vars : vars . var  (21)

	INT  shift 1
	CHAR  shift 2
	STRING  shift 3
	.  error

	funcs  goto 33
	main  goto 34
	tipo  goto 18
	var  goto 35
	func  goto 20


state 14
	dec2 : funcs . main  (12)
	funcs : funcs . func  (28)

	INT  shift 1
	CHAR  shift 2
	STRING  shift 3
	.  error

	main  goto 36
	tipo  goto 37
	func  goto 38


state 15
	dec2 : main .  (13)

	.  reduce 13


state 16
	incs : inc .  (15)

	.  reduce 15


state 17
	defs : def .  (18)

	.  reduce 18


state 18
	var : tipo . id_exps PYC  (25)
	func : tipo . ID PIZ PDE cuerpo  (30)
	func : tipo . ID PIZ tipo ID PDE cuerpo  (31)

	ID  shift 39
	.  error

	id_exp  goto 40
	id_exps  goto 41


state 19
	vars : var .  (22)

	.  reduce 22


state 20
	funcs : func .  (29)

	.  reduce 29


state 21
	main : INT MAIN . PIZ PDE cuerpo  (102)

	PIZ  shift 42
	.  error


state 22
	inc : INC MENOR . LIB MAYOR  (16)

	LIB  shift 43
	.  error


state 23
	def : DEF ID . expresion  (19)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 61
